"epoch","set","loss","captcha.acc"
1,"train",0.539299803972244,0
1,"valid",0.342475146055222,0
2,"train",0.354089663028717,0
2,"valid",0.345518440008163,0
3,"train",0.340191729068756,0
3,"valid",0.339580363035202,0
4,"train",0.335263452529907,0.001
4,"valid",0.331424713134766,0
5,"train",0.329210557937622,0.002
5,"valid",0.326207500696182,0
6,"train",0.313939892053604,0.007
6,"valid",0.311148428916931,0
7,"train",0.288222720623016,0.035
7,"valid",0.278378117084503,0.02
8,"train",0.243150715231895,0.118
8,"valid",0.221249017119408,0.155
9,"train",0.186276035308838,0.271
9,"valid",0.171040752530098,0.315
10,"train",0.136585139036179,0.449
10,"valid",0.129795467853546,0.51
11,"train",0.0990722718834877,0.637
11,"valid",0.103614020347595,0.64
12,"train",0.0781652215123177,0.737
12,"valid",0.0854608312249184,0.665
13,"train",0.0596739199757576,0.821
13,"valid",0.0744489282369614,0.755
14,"train",0.0459402632713318,0.901
14,"valid",0.0711423367261887,0.765
15,"train",0.0385423536598682,0.923
15,"valid",0.0646814219653606,0.795
16,"train",0.0319480504840612,0.941
16,"valid",0.0639660023152828,0.765
17,"train",0.0278221052139997,0.953
17,"valid",0.0576897084712982,0.8
18,"train",0.0245620208233595,0.957
18,"valid",0.0531396508216858,0.82
19,"train",0.0210187958180904,0.975
19,"valid",0.0540375642478466,0.845
20,"train",0.0192451770976186,0.976
20,"valid",0.0518572486937046,0.85
21,"train",0.0165942773222923,0.985
21,"valid",0.0501912146806717,0.86
22,"train",0.0154139687493443,0.984
22,"valid",0.0467955097556114,0.855
23,"train",0.0145982193946838,0.988
23,"valid",0.0502876840531826,0.845
24,"train",0.0128953423351049,0.991
24,"valid",0.0503162182867527,0.845
25,"train",0.0118078654259443,0.994
25,"valid",0.0438133046030998,0.865
26,"train",0.0118533207662404,0.985
26,"valid",0.0530669689178467,0.835
27,"train",0.012427353002131,0.992
27,"valid",0.0508649900555611,0.855
28,"train",0.0115999045036733,0.992
28,"valid",0.0474808111786842,0.865
29,"train",0.0105225904472172,0.99
29,"valid",0.0524942830204964,0.845
30,"train",0.00964409423992038,0.993
30,"valid",0.0499789230525494,0.85
31,"train",0.00913994532078505,0.994
31,"valid",0.049297096580267,0.835
32,"train",0.00934522975236177,0.99
32,"valid",0.0471587993204594,0.86
33,"train",0.00961234450340271,0.991
33,"valid",0.0501160591840744,0.86
34,"train",0.00924468472599983,0.994
34,"valid",0.0500488020479679,0.835
35,"train",0.00864575654268265,0.993
35,"valid",0.0448858194053173,0.855
36,"train",0.00810941715724766,0.995
36,"valid",0.0491807527840138,0.855
37,"train",0.00717933221720159,0.997
37,"valid",0.0453621592372656,0.865
38,"train",0.00818257143720984,0.993
38,"valid",0.0449343733489513,0.875
39,"train",0.00692290463484824,0.992
39,"valid",0.0452896848320961,0.87
40,"train",0.00619280853308737,0.996
40,"valid",0.0434930395334959,0.87
41,"train",0.00595183558762073,0.996
41,"valid",0.0464334569871426,0.875
42,"train",0.00717484292574227,0.994
42,"valid",0.0488993965089321,0.87
43,"train",0.00618099329993129,0.994
43,"valid",0.0499355748295784,0.87
44,"train",0.00591105661354959,0.999
44,"valid",0.0467500019818544,0.85
45,"train",0.00550286748446524,0.996
45,"valid",0.0521363563835621,0.85
46,"train",0.00460314225405455,0.997
46,"valid",0.050483388453722,0.875
47,"train",0.00664886409416795,0.997
47,"valid",0.0441962346434593,0.87
48,"train",0.00570800238288939,0.998
48,"valid",0.0451944410800934,0.865
49,"train",0.00555096358992159,0.997
49,"valid",0.0525122202932835,0.875
50,"train",0.00488435852341354,0.995
50,"valid",0.0475399374961853,0.88
51,"train",0.00453327877447009,0.997
51,"valid",0.0441921725869179,0.865
52,"train",0.00529413435142487,0.996
52,"valid",0.0417175997048616,0.865
53,"train",0.00447142278775573,0.997
53,"valid",0.0431142754852772,0.86
54,"train",0.00527949794195592,0.997
54,"valid",0.0424637541174889,0.875
55,"train",0.00488788953050971,0.998
55,"valid",0.0458088248968124,0.88
56,"train",0.00473960601259023,0.998
56,"valid",0.0402817785739899,0.885
57,"train",0.00457638891879469,0.998
57,"valid",0.0428314223885536,0.905
58,"train",0.00530928751919419,0.995
58,"valid",0.0447527315467596,0.885
59,"train",0.00525414067320526,0.997
59,"valid",0.0411636803299189,0.89
60,"train",0.00475036854855716,0.997
60,"valid",0.0413311533629894,0.895
61,"train",0.00475077727809548,0.997
61,"valid",0.0443056169897318,0.855
62,"train",0.00491615175735205,0.998
62,"valid",0.0464434638619423,0.89
63,"train",0.00512308955192566,0.997
63,"valid",0.0464398294687271,0.875
64,"train",0.0042399034416303,0.999
64,"valid",0.0503462579101324,0.875
65,"train",0.00418526192195713,0.998
65,"valid",0.0469768494367599,0.88
66,"train",0.00415646408684552,0.997
66,"valid",0.0464889496564865,0.88
67,"train",0.0038995071593672,0.995
67,"valid",0.0479499660432339,0.88
68,"train",0.00342404762748629,0.998
68,"valid",0.0476005908101797,0.87
69,"train",0.00410096276551485,0.996
69,"valid",0.0465605840086937,0.89
70,"train",0.00417132417205721,0.999
70,"valid",0.0490890715271235,0.865
71,"train",0.00318880706094205,1
71,"valid",0.0460822217166424,0.885
72,"train",0.00360480184666812,0.998
72,"valid",0.0463083203881979,0.88
73,"train",0.00266113620018586,1
73,"valid",0.0449314165860415,0.87
74,"train",0.0036394411791116,0.998
74,"valid",0.0477100603282452,0.88
75,"train",0.00376897155772895,0.999
75,"valid",0.0510627217590809,0.87
76,"train",0.00312180013861507,0.998
76,"valid",0.0456916932016611,0.87
77,"train",0.00324863449204713,1
77,"valid",0.0432740364223719,0.9
